
-- Executing script file `~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/synth/dshot_pwm_synth.ys' --

1. Executing Verilog-2005 frontend: ~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v
Parsing Verilog input from `~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v' to AST representation.
Generating RTLIL representation for module `\dshot_pwm'.
Warning: Replacing memory \pwm_prescale_tick with list of registers. See ~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:162
Warning: Replacing memory \pwm_prescale_cnt with list of registers. See ~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:161
Warning: Replacing memory \pwm_counter with list of registers. See ~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:160
Warning: Replacing memory \dshot_frame with list of registers. See ~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:157
Warning: Replacing memory \dshot_bit_cnt with list of registers. See ~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:156
Warning: Replacing memory \dshot_timer with list of registers. See ~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:155
Warning: Replacing memory \dshot_state with list of registers. See ~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:154
Warning: Replacing memory \pwm_period with list of registers. See ~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:139
Warning: Replacing memory \pwm_duty with list of registers. See ~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:138
Warning: Replacing memory \throttle_act with list of registers. See ~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:136
Warning: Replacing memory \throttle_next with list of registers. See ~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:135
Successfully finished Verilog frontend.

2. Executing HIERARCHY pass (managing design hierarchy).

2.1. Analyzing design hierarchy..
Top module:  \dshot_pwm

2.2. Analyzing design hierarchy..
Top module:  \dshot_pwm
Removed 0 unused modules.

3. Executing PROC pass (convert processes to netlists).

3.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

3.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed 19 dead cases from process $proc$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:132$64 in module dshot_pwm.
Marked 77 switch rules as full_case in process $proc$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:132$64 in module dshot_pwm.
Removed a total of 19 dead cases.

3.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 6 redundant assignments.
Promoted 105 assignments to connections.

3.4. Executing PROC_INIT pass (extract init attributes).

3.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \wb_rst_ni in `\dshot_pwm.$proc$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:132$64'.

3.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~80 debug messages>

3.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\dshot_pwm.$proc$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:132$64'.
     1/617: $7$mem2reg_rd$\dshot_bit_cnt$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:387$58_DATA[3:0]$918
   546/617: $1$mem2reg_rd$\dshot_timer$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:303$22_DATA[7:0]$190
   547/617: $1$mem2reg_rd$\dshot_timer$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:303$22_ADDR[1:0]$189
   548/617: $1$mem2reg_wr$\dshot_timer$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:303$21_DATA[7:0]$188
   549/617: $1$mem2reg_wr$\dshot_timer$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:303$21_ADDR[1:0]$187
   550/617: $1$mem2reg_rd$\dshot_state$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:301$20_DATA[2:0]$186
   551/617: $1$mem2reg_rd$\dshot_state$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:301$20_ADDR[1:0]$185
   552/617: $1$bitselwrite$pos$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:397$19[1:0]$184
   553/617: $1\crc4_calc$func$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:381$18.i[31:0]$183
   554/617: $1\crc4_calc$func$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:381$18.crc[3:0]$182
   555/617: $1\crc4_calc$func$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:381$18.data[11:0]$181
   556/617: $1\crc4_calc$func$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:381$18.$result[3:0]$180
   557/617: $1$bitselwrite$pos$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:366$17[1:0]$179
   558/617: $1\crc4_calc$func$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:350$16.i[31:0]$178
   559/617: $1\crc4_calc$func$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:350$16.crc[3:0]$177
   560/617: $1\crc4_calc$func$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:350$16.data[11:0]$176
   561/617: $1\crc4_calc$func$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:350$16.$result[3:0]$175
   562/617: $1$bitselwrite$pos$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:330$15[1:0]$174
   563/617: $1$bitselwrite$pos$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:322$14[1:0]$173
   564/617: $1$bitselwrite$pos$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:304$13[1:0]$172
   565/617: $1\j[31:0]
   566/617: $1\crc4_calc$func$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:292$12.i[31:0]$171
   567/617: $1\crc4_calc$func$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:292$12.crc[3:0]$170
   568/617: $1\crc4_calc$func$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:292$12.data[11:0]$169
   569/617: $1\crc4_calc$func$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:292$12.$result[3:0]$168
   570/617: $0\pwm_prescale_tick[1][0:0]
   571/617: $0\pwm_prescale_tick[0][0:0]
   572/617: $0\irq_update_o[0:0]
   573/617: $0\wb_err_o[0:0]
   574/617: $0\wb_ack_o[0:0]
   575/617: $1\i[31:0]
   576/617: $0\pwm_prescale_cnt[1][5:0]
   577/617: $0\pwm_prescale_cnt[0][5:0]
   578/617: $0\pwm_counter[1][15:0]
   579/617: $0\pwm_counter[0][15:0]
   580/617: $0\dshot_frame[3][15:0]
   581/617: $0\dshot_frame[2][15:0]
   582/617: $0\dshot_frame[1][15:0]
   583/617: $0\dshot_frame[0][15:0]
   584/617: $0\dshot_bit_cnt[3][3:0]
   585/617: $0\dshot_bit_cnt[2][3:0]
   586/617: $0\dshot_bit_cnt[1][3:0]
   587/617: $0\dshot_bit_cnt[0][3:0]
   588/617: $0\dshot_timer[3][7:0]
   589/617: $0\dshot_timer[2][7:0]
   590/617: $0\dshot_timer[1][7:0]
   591/617: $0\dshot_timer[0][7:0]
   592/617: $0\dshot_state[3][2:0]
   593/617: $0\dshot_state[2][2:0]
   594/617: $0\dshot_state[1][2:0]
   595/617: $0\dshot_state[0][2:0]
   596/617: $0\pwm_period[1][15:0]
   597/617: $0\pwm_period[0][15:0]
   598/617: $0\pwm_duty[1][15:0]
   599/617: $0\pwm_duty[0][15:0]
   600/617: $0\throttle_act[3][10:0]
   601/617: $0\throttle_act[2][10:0]
   602/617: $0\throttle_act[1][10:0]
   603/617: $0\throttle_act[0][10:0]
   604/617: $0\throttle_next[3][10:0]
   605/617: $0\throttle_next[2][10:0]
   606/617: $0\throttle_next[1][10:0]
   607/617: $0\throttle_next[0][10:0]
   608/617: $0\dshot_update_pending[0:0]
   609/617: $0\dshot_frame_active[0:0]
   610/617: $0\dshot_ch_sel[1:0]
   611/617: $0\pwm_prescaler[1:0]
   612/617: $0\ctrl_auto_commit[0:0]
   613/617: $0\ctrl_pwm_en[0:0]
   614/617: $0\ctrl_dshot_en[0:0]
   615/617: $0\telemetry_req[3:0]
   616/617: $5\j[31:0]
   617/617: $0\wb_dat_o[31:0]

3.8. Executing PROC_DLATCH pass (convert process syncs to latches).

3.9. Executing PROC_DFF pass (convert process syncs to FFs).
Creating register for signal `\dshot_pwm.\i' using process `\dshot_pwm.$proc$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:132$64'.
  created $adff cell `$procdff$6774' with positive edge clock and positive level reset.
Creating register for signal `\dshot_pwm.\wb_dat_o' using process `\dshot_pwm.$proc$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:132$64'.
  created $adff cell `$procdff$6779' with positive edge clock and positive level reset.
Creating register for signal `\dshot_pwm.\wb_ack_o' using process `\dshot_pwm.$proc$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:132$64'.
  created $adff cell `$procdff$6784' with positive edge clock and positive level reset.
Creating register for signal `\dshot_pwm.\wb_err_o' using process `\dshot_pwm.$proc$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:132$64'.
  created $adff cell `$procdff$6789' with positive edge clock and positive level reset.
Creating register for signal `\dshot_pwm.\dshot_out_o' using process `\dshot_pwm.$proc$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:132$64'.
  created $adff cell `$procdff$6794' with positive edge clock and positive level reset.
Creating register for signal `\dshot_pwm.\pwm_out_o' using process `\dshot_pwm.$proc$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:132$64'.
  created $adff cell `$procdff$6799' with positive edge clock and positive level reset.
Creating register for signal `\dshot_pwm.\irq_update_o' using process `\dshot_pwm.$proc$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:132$64'.
  created $adff cell `$procdff$6804' with positive edge clock and positive level reset.
Creating register for signal `\dshot_pwm.\telemetry_req' using process `\dshot_pwm.$proc$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:132$64'.
  created $adff cell `$procdff$6809' with positive edge clock and positive level reset.
Creating register for signal `\dshot_pwm.\ctrl_dshot_en' using process `\dshot_pwm.$proc$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:132$64'.
  created $adff cell `$procdff$6814' with positive edge clock and positive level reset.
Creating register for signal `\dshot_pwm.\ctrl_pwm_en' using process `\dshot_pwm.$proc$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:132$64'.
  created $adff cell `$procdff$6819' with positive edge clock and positive level reset.
Creating register for signal `\dshot_pwm.\ctrl_auto_commit' using process `\dshot_pwm.$proc$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:132$64'.
  created $adff cell `$procdff$6824' with positive edge clock and positive level reset.
Creating register for signal `\dshot_pwm.\pwm_prescaler' using process `\dshot_pwm.$proc$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:132$64'.
  created $adff cell `$procdff$6829' with positive edge clock and positive level reset.
Creating register for signal `\dshot_pwm.\dshot_ch_sel' using process `\dshot_pwm.$proc$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:132$64'.
  created $adff cell `$procdff$6834' with positive edge clock and positive level reset.
Creating register for signal `\dshot_pwm.\dshot_frame_active' using process `\dshot_pwm.$proc$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:132$64'.
  created $adff cell `$procdff$6839' with positive edge clock and positive level reset.
Creating register for signal `\dshot_pwm.\dshot_update_pending' using process `\dshot_pwm.$proc$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:132$64'.
  created $adff cell `$procdff$6844' with positive edge clock and positive level reset.
Creating register for signal `\dshot_pwm.\dshot_out_reg' using process `\dshot_pwm.$proc$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:132$64'.
  created $adff cell `$procdff$6849' with positive edge clock and positive level reset.
Creating register for signal `\dshot_pwm.\j' using process `\dshot_pwm.$proc$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:132$64'.
  created $dff cell `$procdff$6856' with positive edge clock.
Creating register for signal `\dshot_pwm.\crc4_calc$func$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:292$12.$result' using process `\dshot_pwm.$proc$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:132$64'.
  created $adff cell `$procdff$6861' with positive edge clock and positive level reset.
Creating register for signal `\dshot_pwm.\crc4_calc$func$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:292$12.data' using process `\dshot_pwm.$proc$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:132$64'.
  created $adff cell `$procdff$6866' with positive edge clock and positive level reset.
Creating register for signal `\dshot_pwm.\crc4_calc$func$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:292$12.crc' using process `\dshot_pwm.$proc$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:132$64'.
  created $adff cell `$procdff$6871' with positive edge clock and positive level reset.
Creating register for signal `\dshot_pwm.\crc4_calc$func$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:292$12.i' using process `\dshot_pwm.$proc$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:132$64'.
  created $adff cell `$procdff$6876' with positive edge clock and positive level reset.
Creating register for signal `\dshot_pwm.$bitselwrite$pos$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:304$13' using process `\dshot_pwm.$proc$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:132$64'.
  created $adff cell `$procdff$6881' with positive edge clock and positive level reset.
Creating register for signal `\dshot_pwm.$bitselwrite$pos$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:322$14' using process `\dshot_pwm.$proc$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:132$64'.
  created $adff cell `$procdff$6886' with positive edge clock and positive level reset.
Creating register for signal `\dshot_pwm.$bitselwrite$pos$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:330$15' using process `\dshot_pwm.$proc$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:132$64'.
  created $adff cell `$procdff$6891' with positive edge clock and positive level reset.
Creating register for signal `\dshot_pwm.\crc4_calc$func$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:350$16.$result' using process `\dshot_pwm.$proc$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:132$64'.
  created $adff cell `$procdff$6896' with positive edge clock and positive level reset.
Creating register for signal `\dshot_pwm.\crc4_calc$func$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:350$16.data' using process `\dshot_pwm.$proc$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:132$64'.
  created $adff cell `$procdff$6901' with positive edge clock and positive level reset.
Creating register for signal `\dshot_pwm.\crc4_calc$func$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:350$16.crc' using process `\dshot_pwm.$proc$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:132$64'.
  created $adff cell `$procdff$6906' with positive edge clock and positive level reset.
Creating register for signal `\dshot_pwm.\crc4_calc$func$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:350$16.i' using process `\dshot_pwm.$proc$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:132$64'.
  created $adff cell `$procdff$6911' with positive edge clock and positive level reset.
Creating register for signal `\dshot_pwm.$bitselwrite$pos$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:366$17' using process `\dshot_pwm.$proc$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:132$64'.
  created $adff cell `$procdff$6916' with positive edge clock and positive level reset.
Creating register for signal `\dshot_pwm.\crc4_calc$func$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:381$18.$result' using process `\dshot_pwm.$proc$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:132$64'.
  created $adff cell `$procdff$6921' with positive edge clock and positive level reset.
Creating register for signal `\dshot_pwm.\crc4_calc$func$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:381$18.data' using process `\dshot_pwm.$proc$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:132$64'.
  created $adff cell `$procdff$6926' with positive edge clock and positive level reset.
Creating register for signal `\dshot_pwm.\crc4_calc$func$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:381$18.crc' using process `\dshot_pwm.$proc$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:132$64'.
  created $adff cell `$procdff$6931' with positive edge clock and positive level reset.
Creating register for signal `\dshot_pwm.\crc4_calc$func$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:381$18.i' using process `\dshot_pwm.$proc$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:132$64'.
  created $adff cell `$procdff$6936' with positive edge clock and positive level reset.
Creating register for signal `\dshot_pwm.$bitselwrite$pos$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:397$19' using process `\dshot_pwm.$proc$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:132$64'.
  created $adff cell `$procdff$6941' with positive edge clock and positive level reset.
Creating register for signal `\dshot_pwm.\throttle_next[0]' using process `\dshot_pwm.$proc$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:132$64'.
  created $adff cell `$procdff$6946' with positive edge clock and positive level reset.
Creating register for signal `\dshot_pwm.\throttle_next[1]' using process `\dshot_pwm.$proc$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:132$64'.
  created $adff cell `$procdff$6951' with positive edge clock and positive level reset.
Creating register for signal `\dshot_pwm.\throttle_next[2]' using process `\dshot_pwm.$proc$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:132$64'.
  created $adff cell `$procdff$6956' with positive edge clock and positive level reset.
Creating register for signal `\dshot_pwm.\throttle_next[3]' using process `\dshot_pwm.$proc$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:132$64'.
  created $adff cell `$procdff$6961' with positive edge clock and positive level reset.
Creating register for signal `\dshot_pwm.\throttle_act[0]' using process `\dshot_pwm.$proc$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:132$64'.
  created $adff cell `$procdff$6966' with positive edge clock and positive level reset.
Creating register for signal `\dshot_pwm.\throttle_act[1]' using process `\dshot_pwm.$proc$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:132$64'.
  created $adff cell `$procdff$6971' with positive edge clock and positive level reset.
Creating register for signal `\dshot_pwm.\throttle_act[2]' using process `\dshot_pwm.$proc$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:132$64'.
  created $adff cell `$procdff$6976' with positive edge clock and positive level reset.
Creating register for signal `\dshot_pwm.\throttle_act[3]' using process `\dshot_pwm.$proc$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:132$64'.
  created $adff cell `$procdff$6981' with positive edge clock and positive level reset.
Creating register for signal `\dshot_pwm.\pwm_duty[0]' using process `\dshot_pwm.$proc$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:132$64'.
  created $adff cell `$procdff$6986' with positive edge clock and positive level reset.
Creating register for signal `\dshot_pwm.\pwm_duty[1]' using process `\dshot_pwm.$proc$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:132$64'.
  created $adff cell `$procdff$6991' with positive edge clock and positive level reset.
Creating register for signal `\dshot_pwm.\pwm_period[0]' using process `\dshot_pwm.$proc$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:132$64'.
  created $adff cell `$procdff$6996' with positive edge clock and positive level reset.
Creating register for signal `\dshot_pwm.\pwm_period[1]' using process `\dshot_pwm.$proc$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:132$64'.
  created $adff cell `$procdff$7001' with positive edge clock and positive level reset.
Creating register for signal `\dshot_pwm.\dshot_state[0]' using process `\dshot_pwm.$proc$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:132$64'.
  created $adff cell `$procdff$7006' with positive edge clock and positive level reset.
Creating register for signal `\dshot_pwm.\dshot_state[1]' using process `\dshot_pwm.$proc$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:132$64'.
  created $adff cell `$procdff$7011' with positive edge clock and positive level reset.
Creating register for signal `\dshot_pwm.\dshot_state[2]' using process `\dshot_pwm.$proc$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:132$64'.
  created $adff cell `$procdff$7016' with positive edge clock and positive level reset.
Creating register for signal `\dshot_pwm.\dshot_state[3]' using process `\dshot_pwm.$proc$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:132$64'.
  created $adff cell `$procdff$7021' with positive edge clock and positive level reset.
Creating register for signal `\dshot_pwm.\dshot_timer[0]' using process `\dshot_pwm.$proc$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:132$64'.
  created $adff cell `$procdff$7026' with positive edge clock and positive level reset.
Creating register for signal `\dshot_pwm.\dshot_timer[1]' using process `\dshot_pwm.$proc$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:132$64'.
  created $adff cell `$procdff$7031' with positive edge clock and positive level reset.
Creating register for signal `\dshot_pwm.\dshot_timer[2]' using process `\dshot_pwm.$proc$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:132$64'.
  created $adff cell `$procdff$7036' with positive edge clock and positive level reset.
Creating register for signal `\dshot_pwm.\dshot_timer[3]' using process `\dshot_pwm.$proc$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:132$64'.
  created $adff cell `$procdff$7041' with positive edge clock and positive level reset.
Creating register for signal `\dshot_pwm.\dshot_bit_cnt[0]' using process `\dshot_pwm.$proc$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:132$64'.
  created $adff cell `$procdff$7046' with positive edge clock and positive level reset.
Creating register for signal `\dshot_pwm.\dshot_bit_cnt[1]' using process `\dshot_pwm.$proc$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:132$64'.
  created $adff cell `$procdff$7051' with positive edge clock and positive level reset.
Creating register for signal `\dshot_pwm.\dshot_bit_cnt[2]' using process `\dshot_pwm.$proc$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:132$64'.
