
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.65+71 (git sha1 e56c6a954, clang++ 18.1.8 -fPIC -O3)

-- Executing script file `rtl-dshot_pwm/equiv_check/equiv_dshot_pwm.ys' --

1. Executing Verilog-2005 frontend: rtl-dshot_pwm/rtl/dshot_pwm.v
Parsing Verilog input from `rtl-dshot_pwm/rtl/dshot_pwm.v' to AST representation.
Generating RTLIL representation for module `\dshot_pwm'.
Warning: Replacing memory \pwm_prescale_tick with list of registers. See rtl-dshot_pwm/rtl/dshot_pwm.v:162
Warning: Replacing memory \pwm_prescale_cnt with list of registers. See rtl-dshot_pwm/rtl/dshot_pwm.v:161
Warning: Replacing memory \pwm_counter with list of registers. See rtl-dshot_pwm/rtl/dshot_pwm.v:160
Warning: Replacing memory \dshot_frame with list of registers. See rtl-dshot_pwm/rtl/dshot_pwm.v:157
Warning: Replacing memory \dshot_bit_cnt with list of registers. See rtl-dshot_pwm/rtl/dshot_pwm.v:156
Warning: Replacing memory \dshot_timer with list of registers. See rtl-dshot_pwm/rtl/dshot_pwm.v:155
Warning: Replacing memory \dshot_state with list of registers. See rtl-dshot_pwm/rtl/dshot_pwm.v:154
Warning: Replacing memory \pwm_period with list of registers. See rtl-dshot_pwm/rtl/dshot_pwm.v:139
Warning: Replacing memory \pwm_duty with list of registers. See rtl-dshot_pwm/rtl/dshot_pwm.v:138
Warning: Replacing memory \throttle_act with list of registers. See rtl-dshot_pwm/rtl/dshot_pwm.v:136
Warning: Replacing memory \throttle_next with list of registers. See rtl-dshot_pwm/rtl/dshot_pwm.v:135
Successfully finished Verilog frontend.

2. Executing HIERARCHY pass (managing design hierarchy).

2.1. Analyzing design hierarchy..
Top module:  \dshot_pwm

2.2. Analyzing design hierarchy..
Top module:  \dshot_pwm
Removed 0 unused modules.

3. Executing PROC pass (convert processes to netlists).

3.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

3.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed 19 dead cases from process $proc$rtl-dshot_pwm/rtl/dshot_pwm.v:132$64 in module dshot_pwm.
Marked 77 switch rules as full_case in process $proc$rtl-dshot_pwm/rtl/dshot_pwm.v:132$64 in module dshot_pwm.
Removed a total of 19 dead cases.

3.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 6 redundant assignments.
Promoted 105 assignments to connections.

3.4. Executing PROC_INIT pass (extract init attributes).

3.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \wb_rst_ni in `\dshot_pwm.$proc$rtl-dshot_pwm/rtl/dshot_pwm.v:132$64'.

3.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~80 debug messages>

3.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\dshot_pwm.$proc$rtl-dshot_pwm/rtl/dshot_pwm.v:132$64'.
     1/617: $7$mem2reg_rd$\dshot_bit_cnt$rtl-dshot_pwm/rtl/dshot_pwm.v:387$58_DATA[3:0]$918
    dead port 2/2 on $mux $procmux$3700.
    dead port 1/2 on $mux $procmux$3698.
    dead port 2/2 on $mux $procmux$3698.
    dead port 1/2 on $mux $procmux$3693.
    dead port 2/2 on $mux $procmux$3693.
    dead port 1/2 on $mux $procmux$3691.
    dead port 2/2 on $mux $procmux$3691.
    dead port 1/2 on $mux $procmux$3689.
    dead port 2/2 on $mux $procmux$3689.
    dead port 1/2 on $mux $procmux$3684.
    dead port 2/2 on $mux $procmux$3684.
    dead port 1/2 on $mux $procmux$3682.
    dead port 2/2 on $mux $procmux$3682.
    dead port 1/2 on $mux $procmux$3680.
    dead port 2/2 on $mux $procmux$3680.
    dead port 1/2 on $mux $procmux$3675.
    dead port 2/2 on $mux $procmux$3675.
    dead port 1/2 on $mux $procmux$3673.
    dead port 2/2 on $mux $procmux$3673.
    dead port 1/2 on $mux $procmux$3671.
    dead port 2/2 on $mux $procmux$3671.
    dead port 2/2 on $mux $procmux$3666.
    dead port 2/2 on $mux $procmux$3664.
    dead port 1/2 on $mux $procmux$3657.
    dead port 2/2 on $mux $procmux$3657.
    dead port 1/2 on $mux $procmux$3655.
    dead port 2/2 on $mux $procmux$3655.
    dead port 1/2 on $mux $procmux$3653.
    dead port 2/2 on $mux $procmux$3653.
    dead port 1/2 on $mux $procmux$3648.
    dead port 2/2 on $mux $procmux$3648.
    dead port 1/2 on $mux $procmux$3646.
    dead port 2/2 on $mux $procmux$3646.
    dead port 1/2 on $mux $procmux$3644.
    dead port 2/2 on $mux $procmux$3644.
    dead port 1/2 on $mux $procmux$3639.
    dead port 2/2 on $mux $procmux$3639.
    dead port 1/2 on $mux $procmux$3637.
    dead port 2/2 on $mux $procmux$3637.
    dead port 1/2 on $mux $procmux$3635.
    dead port 2/2 on $mux $procmux$3635.
    dead port 1/2 on $mux $procmux$3630.
    dead port 2/2 on $mux $procmux$3630.
    dead port 1/2 on $mux $procmux$3628.
    dead port 2/2 on $mux $procmux$3628.
    dead port 1/2 on $mux $procmux$3626.
    dead port 2/2 on $mux $procmux$3626.
    dead port 1/2 on $mux $procmux$3621.
    dead port 2/2 on $mux $procmux$3621.
    dead port 1/2 on $mux $procmux$3619.
    dead port 2/2 on $mux $procmux$3619.
    dead port 1/2 on $mux $procmux$3617.
    dead port 2/2 on $mux $procmux$3617.
    dead port 1/2 on $mux $procmux$3612.
    dead port 2/2 on $mux $procmux$3612.
    dead port 1/2 on $mux $procmux$3610.
    dead port 2/2 on $mux $procmux$3610.
    dead port 1/2 on $mux $procmux$3608.
    dead port 2/2 on $mux $procmux$3608.
    dead port 1/2 on $mux $procmux$3603.
    dead port 2/2 on $mux $procmux$3603.
    dead port 1/2 on $mux $procmux$3601.
    dead port 2/2 on $mux $procmux$3601.
    dead port 1/2 on $mux $procmux$3599.
    dead port 2/2 on $mux $procmux$3599.
    dead port 1/2 on $mux $procmux$3594.
    dead port 2/2 on $mux $procmux$3594.
    dead port 1/2 on $mux $procmux$3592.
    dead port 2/2 on $mux $procmux$3592.
    dead port 1/2 on $mux $procmux$3590.
    dead port 2/2 on $mux $procmux$3590.
    dead port 1/2 on $mux $procmux$3585.
    dead port 2/2 on $mux $procmux$3585.
    dead port 1/2 on $mux $procmux$3583.
    dead port 2/2 on $mux $procmux$3583.
    dead port 1/2 on $mux $procmux$3581.
    dead port 2/2 on $mux $procmux$3581.
    dead port 1/2 on $mux $procmux$3576.
    dead port 2/2 on $mux $procmux$3576.
    dead port 1/2 on $mux $procmux$3574.
    dead port 2/2 on $mux $procmux$3574.
    dead port 1/2 on $mux $procmux$3572.
    dead port 2/2 on $mux $procmux$3572.
    dead port 1/2 on $mux $procmux$3567.
    dead port 2/2 on $mux $procmux$3567.
    dead port 1/2 on $mux $procmux$3565.
    dead port 2/2 on $mux $procmux$3565.
    dead port 1/2 on $mux $procmux$3563.
    dead port 2/2 on $mux $procmux$3563.
    dead port 1/2 on $mux $procmux$3558.
    dead port 2/2 on $mux $procmux$3558.
    dead port 1/2 on $mux $procmux$3556.
    dead port 2/2 on $mux $procmux$3556.
    dead port 1/2 on $mux $procmux$3554.
    dead port 2/2 on $mux $procmux$3554.
    dead port 1/2 on $mux $procmux$3549.
    dead port 2/2 on $mux $procmux$3549.
    dead port 1/2 on $mux $procmux$3547.
    dead port 2/2 on $mux $procmux$3547.
    dead port 1/2 on $mux $procmux$3545.
    dead port 2/2 on $mux $procmux$3545.
    dead port 1/2 on $mux $procmux$3540.
    dead port 2/2 on $mux $procmux$3540.
    dead port 1/2 on $mux $procmux$3538.
    dead port 2/2 on $mux $procmux$3538.
    dead port 1/2 on $mux $procmux$3536.
    dead port 2/2 on $mux $procmux$3536.
    dead port 1/2 on $mux $procmux$3531.
    dead port 2/2 on $mux $procmux$3531.
    dead port 1/2 on $mux $procmux$3529.
    dead port 2/2 on $mux $procmux$3529.
    dead port 1/2 on $mux $procmux$3527.
    dead port 2/2 on $mux $procmux$3527.
    dead port 1/2 on $mux $procmux$3522.
    dead port 2/2 on $mux $procmux$3522.
    dead port 1/2 on $mux $procmux$3520.
    dead port 2/2 on $mux $procmux$3520.
    dead port 1/2 on $mux $procmux$3518.
    dead port 2/2 on $mux $procmux$3518.
    dead port 1/2 on $mux $procmux$3513.
    dead port 2/2 on $mux $procmux$3513.
    dead port 1/2 on $mux $procmux$3511.
    dead port 2/2 on $mux $procmux$3511.
    dead port 1/2 on $mux $procmux$3509.
    dead port 2/2 on $mux $procmux$3509.
    dead port 1/2 on $mux $procmux$3504.
    dead port 2/2 on $mux $procmux$3504.
    dead port 1/2 on $mux $procmux$3502.
    dead port 2/2 on $mux $procmux$3502.
    dead port 1/2 on $mux $procmux$3500.
    dead port 2/2 on $mux $procmux$3500.
    dead port 1/2 on $mux $procmux$3495.
    dead port 2/2 on $mux $procmux$3495.
    dead port 1/2 on $mux $procmux$3493.
    dead port 2/2 on $mux $procmux$3493.
    dead port 1/2 on $mux $procmux$3491.
    dead port 2/2 on $mux $procmux$3491.
    dead port 1/2 on $mux $procmux$3486.
    dead port 2/2 on $mux $procmux$3486.
    dead port 1/2 on $mux $procmux$3484.
    dead port 2/2 on $mux $procmux$3484.
    dead port 1/2 on $mux $procmux$3482.
    dead port 2/2 on $mux $procmux$3482.
    dead port 1/2 on $mux $procmux$3477.
    dead port 2/2 on $mux $procmux$3477.
    dead port 1/2 on $mux $procmux$3475.
    dead port 2/2 on $mux $procmux$3475.
    dead port 1/2 on $mux $procmux$3473.
    dead port 2/2 on $mux $procmux$3473.
    dead port 1/2 on $mux $procmux$3468.
    dead port 2/2 on $mux $procmux$3468.
    dead port 1/2 on $mux $procmux$3466.
    dead port 2/2 on $mux $procmux$3466.
    dead port 1/2 on $mux $procmux$3464.
    dead port 2/2 on $mux $procmux$3464.
    dead port 1/2 on $mux $procmux$3459.
    dead port 2/2 on $mux $procmux$3459.
    dead port 1/2 on $mux $procmux$3457.
    dead port 2/2 on $mux $procmux$3457.
    dead port 1/2 on $mux $procmux$3455.
    dead port 2/2 on $mux $procmux$3455.
    dead port 1/2 on $mux $procmux$3450.
    dead port 2/2 on $mux $procmux$3450.
    dead port 1/2 on $mux $procmux$3448.
    dead port 2/2 on $mux $procmux$3448.
    dead port 1/2 on $mux $procmux$3446.
    dead port 2/2 on $mux $procmux$3446.
    dead port 1/2 on $mux $procmux$3441.
    dead port 2/2 on $mux $procmux$3441.
    dead port 1/2 on $mux $procmux$3439.
    dead port 2/2 on $mux $procmux$3439.
    dead port 1/2 on $mux $procmux$3437.
    dead port 2/2 on $mux $procmux$3437.
    dead port 1/2 on $mux $procmux$3432.
    dead port 2/2 on $mux $procmux$3432.
    dead port 1/2 on $mux $procmux$3430.
    dead port 2/2 on $mux $procmux$3430.
    dead port 1/2 on $mux $procmux$3428.
    dead port 2/2 on $mux $procmux$3428.
    dead port 1/2 on $mux $procmux$3423.
    dead port 2/2 on $mux $procmux$3423.
    dead port 1/2 on $mux $procmux$3421.
    dead port 2/2 on $mux $procmux$3421.
    dead port 1/2 on $mux $procmux$3419.
    dead port 2/2 on $mux $procmux$3419.
    dead port 1/2 on $mux $procmux$3414.
    dead port 2/2 on $mux $procmux$3414.
    dead port 1/2 on $mux $procmux$3412.
    dead port 2/2 on $mux $procmux$3412.
    dead port 1/2 on $mux $procmux$3410.
    dead port 2/2 on $mux $procmux$3410.
    dead port 1/2 on $mux $procmux$3405.
    dead port 2/2 on $mux $procmux$3405.
    dead port 1/2 on $mux $procmux$3403.
    dead port 2/2 on $mux $procmux$3403.
    dead port 1/2 on $mux $procmux$3401.
    dead port 2/2 on $mux $procmux$3401.
    dead port 2/2 on $mux $procmux$3396.
    dead port 2/2 on $mux $procmux$3394.
    dead port 1/2 on $mux $procmux$3373.
    dead port 2/2 on $mux $procmux$3373.
    dead port 1/2 on $mux $procmux$3371.
    dead port 2/2 on $mux $procmux$3371.
    dead port 1/2 on $mux $procmux$3369.
    dead port 2/2 on $mux $procmux$3369.
    dead port 1/2 on $mux $procmux$3367.
    dead port 2/2 on $mux $procmux$3367.
    dead port 1/2 on $mux $procmux$3361.
    dead port 2/2 on $mux $procmux$3361.
    dead port 1/2 on $mux $procmux$3359.
    dead port 2/2 on $mux $procmux$3359.
    dead port 1/2 on $mux $procmux$3357.
    dead port 2/2 on $mux $procmux$3357.
    dead port 1/2 on $mux $procmux$3355.
    dead port 2/2 on $mux $procmux$3355.
    dead port 2/2 on $mux $procmux$3349.
    dead port 2/2 on $mux $procmux$3347.
    dead port 2/2 on $mux $procmux$3345.
    dead port 1/2 on $mux $procmux$3337.
    dead port 2/2 on $mux $procmux$3337.
    dead port 1/2 on $mux $procmux$3335.
    dead port 2/2 on $mux $procmux$3335.
    dead port 1/2 on $mux $procmux$3333.
    dead port 2/2 on $mux $procmux$3333.
    dead port 1/2 on $mux $procmux$3331.
    dead port 2/2 on $mux $procmux$3331.
    dead port 1/2 on $mux $procmux$3325.
    dead port 2/2 on $mux $procmux$3325.
    dead port 1/2 on $mux $procmux$3323.
    dead port 2/2 on $mux $procmux$3323.
    dead port 1/2 on $mux $procmux$3321.
    dead port 2/2 on $mux $procmux$3321.
    dead port 1/2 on $mux $procmux$3319.
    dead port 2/2 on $mux $procmux$3319.
    dead port 1/2 on $mux $procmux$3313.
    dead port 2/2 on $mux $procmux$3313.
    dead port 1/2 on $mux $procmux$3311.
    dead port 2/2 on $mux $procmux$3311.
    dead port 1/2 on $mux $procmux$3309.
    dead port 2/2 on $mux $procmux$3309.
    dead port 1/2 on $mux $procmux$3307.
    dead port 2/2 on $mux $procmux$3307.
    dead port 1/2 on $mux $procmux$3301.
    dead port 2/2 on $mux $procmux$3301.
    dead port 1/2 on $mux $procmux$3299.
    dead port 2/2 on $mux $procmux$3299.
    dead port 1/2 on $mux $procmux$3297.
    dead port 2/2 on $mux $procmux$3297.
    dead port 1/2 on $mux $procmux$3295.
    dead port 2/2 on $mux $procmux$3295.
    dead port 1/2 on $mux $procmux$3289.
    dead port 2/2 on $mux $procmux$3289.
    dead port 1/2 on $mux $procmux$3287.
    dead port 2/2 on $mux $procmux$3287.
    dead port 1/2 on $mux $procmux$3285.
    dead port 2/2 on $mux $procmux$3285.
    dead port 1/2 on $mux $procmux$3283.
    dead port 2/2 on $mux $procmux$3283.
    dead port 1/2 on $mux $procmux$3277.
    dead port 2/2 on $mux $procmux$3277.
    dead port 1/2 on $mux $procmux$3275.
    dead port 2/2 on $mux $procmux$3275.
    dead port 1/2 on $mux $procmux$3273.
    dead port 2/2 on $mux $procmux$3273.
    dead port 1/2 on $mux $procmux$3271.
    dead port 2/2 on $mux $procmux$3271.
    dead port 1/2 on $mux $procmux$3265.
    dead port 2/2 on $mux $procmux$3265.
    dead port 1/2 on $mux $procmux$3263.
    dead port 2/2 on $mux $procmux$3263.
    dead port 1/2 on $mux $procmux$3261.
    dead port 2/2 on $mux $procmux$3261.
    dead port 1/2 on $mux $procmux$3259.
    dead port 2/2 on $mux $procmux$3259.
    dead port 1/2 on $mux $procmux$3253.
    dead port 2/2 on $mux $procmux$3253.
    dead port 1/2 on $mux $procmux$3251.
    dead port 2/2 on $mux $procmux$3251.
    dead port 1/2 on $mux $procmux$3249.
    dead port 2/2 on $mux $procmux$3249.
    dead port 1/2 on $mux $procmux$3247.
    dead port 2/2 on $mux $procmux$3247.
    dead port 1/2 on $mux $procmux$3241.
    dead port 2/2 on $mux $procmux$3241.
    dead port 1/2 on $mux $procmux$3239.
    dead port 2/2 on $mux $procmux$3239.
    dead port 1/2 on $mux $procmux$3237.
    dead port 2/2 on $mux $procmux$3237.
    dead port 1/2 on $mux $procmux$3235.
    dead port 2/2 on $mux $procmux$3235.
    dead port 1/2 on $mux $procmux$3229.
    dead port 2/2 on $mux $procmux$3229.
    dead port 1/2 on $mux $procmux$3227.
    dead port 2/2 on $mux $procmux$3227.
    dead port 1/2 on $mux $procmux$3225.
    dead port 2/2 on $mux $procmux$3225.
    dead port 1/2 on $mux $procmux$3223.
    dead port 2/2 on $mux $procmux$3223.
    dead port 1/2 on $mux $procmux$3217.
    dead port 2/2 on $mux $procmux$3217.
    dead port 1/2 on $mux $procmux$3215.
    dead port 2/2 on $mux $procmux$3215.
    dead port 1/2 on $mux $procmux$3213.
    dead port 2/2 on $mux $procmux$3213.
    dead port 1/2 on $mux $procmux$3211.
    dead port 2/2 on $mux $procmux$3211.
    dead port 1/2 on $mux $procmux$3205.
    dead port 2/2 on $mux $procmux$3205.
    dead port 1/2 on $mux $procmux$3203.
    dead port 2/2 on $mux $procmux$3203.
    dead port 1/2 on $mux $procmux$3201.
    dead port 2/2 on $mux $procmux$3201.
    dead port 1/2 on $mux $procmux$3199.
    dead port 2/2 on $mux $procmux$3199.
    dead port 1/2 on $mux $procmux$3193.
    dead port 2/2 on $mux $procmux$3193.
    dead port 1/2 on $mux $procmux$3191.
    dead port 2/2 on $mux $procmux$3191.
    dead port 1/2 on $mux $procmux$3189.
    dead port 2/2 on $mux $procmux$3189.
    dead port 1/2 on $mux $procmux$3187.
    dead port 2/2 on $mux $procmux$3187.
    dead port 1/2 on $mux $procmux$3181.
    dead port 2/2 on $mux $procmux$3181.
    dead port 1/2 on $mux $procmux$3179.
    dead port 2/2 on $mux $procmux$3179.
    dead port 1/2 on $mux $procmux$3177.
    dead port 2/2 on $mux $procmux$3177.
    dead port 1/2 on $mux $procmux$3175.
    dead port 2/2 on $mux $procmux$3175.
    dead port 1/2 on $mux $procmux$3169.
    dead port 2/2 on $mux $procmux$3169.
    dead port 1/2 on $mux $procmux$3167.
    dead port 2/2 on $mux $procmux$3167.
    dead port 1/2 on $mux $procmux$3165.
    dead port 2/2 on $mux $procmux$3165.
    dead port 1/2 on $mux $procmux$3163.
    dead port 2/2 on $mux $procmux$3163.
    dead port 1/2 on $mux $procmux$3157.
    dead port 2/2 on $mux $procmux$3157.
    dead port 1/2 on $mux $procmux$3155.
    dead port 2/2 on $mux $procmux$3155.
    dead port 1/2 on $mux $procmux$3153.
    dead port 2/2 on $mux $procmux$3153.
    dead port 1/2 on $mux $procmux$3151.
    dead port 2/2 on $mux $procmux$3151.
    dead port 1/2 on $mux $procmux$3145.
    dead port 2/2 on $mux $procmux$3145.
    dead port 1/2 on $mux $procmux$3143.
    dead port 2/2 on $mux $procmux$3143.
    dead port 1/2 on $mux $procmux$3141.
    dead port 2/2 on $mux $procmux$3141.
    dead port 1/2 on $mux $procmux$3139.
    dead port 2/2 on $mux $procmux$3139.
    dead port 1/2 on $mux $procmux$3133.
    dead port 2/2 on $mux $procmux$3133.
    dead port 1/2 on $mux $procmux$3131.
    dead port 2/2 on $mux $procmux$3131.
    dead port 1/2 on $mux $procmux$3129.
    dead port 2/2 on $mux $procmux$3129.
    dead port 1/2 on $mux $procmux$3127.
    dead port 2/2 on $mux $procmux$3127.
    dead port 1/2 on $mux $procmux$3121.
    dead port 2/2 on $mux $procmux$3121.
    dead port 1/2 on $mux $procmux$3119.
    dead port 2/2 on $mux $procmux$3119.
    dead port 1/2 on $mux $procmux$3117.
    dead port 2/2 on $mux $procmux$3117.
    dead port 1/2 on $mux $procmux$3115.
    dead port 2/2 on $mux $procmux$3115.
    dead port 1/2 on $mux $procmux$3109.
    dead port 2/2 on $mux $procmux$3109.
    dead port 1/2 on $mux $procmux$3107.
    dead port 2/2 on $mux $procmux$3107.
    dead port 1/2 on $mux $procmux$3105.
    dead port 2/2 on $mux $procmux$3105.
    dead port 1/2 on $mux $procmux$3103.
    dead port 2/2 on $mux $procmux$3103.
    dead port 1/2 on $mux $procmux$3097.
    dead port 2/2 on $mux $procmux$3097.
    dead port 1/2 on $mux $procmux$3095.
    dead port 2/2 on $mux $procmux$3095.
    dead port 1/2 on $mux $procmux$3093.
    dead port 2/2 on $mux $procmux$3093.
    dead port 1/2 on $mux $procmux$3091.
    dead port 2/2 on $mux $procmux$3091.
    dead port 1/2 on $mux $procmux$3085.
    dead port 2/2 on $mux $procmux$3085.
    dead port 1/2 on $mux $procmux$3083.
    dead port 2/2 on $mux $procmux$3083.
    dead port 1/2 on $mux $procmux$3081.
    dead port 2/2 on $mux $procmux$3081.
    dead port 1/2 on $mux $procmux$3079.
    dead port 2/2 on $mux $procmux$3079.
    dead port 1/2 on $mux $procmux$3073.
    dead port 2/2 on $mux $procmux$3073.
    dead port 1/2 on $mux $procmux$3071.
    dead port 2/2 on $mux $procmux$3071.
    dead port 1/2 on $mux $procmux$3069.
    dead port 2/2 on $mux $procmux$3069.
    dead port 1/2 on $mux $procmux$3067.
    dead port 2/2 on $mux $procmux$3067.
    dead port 1/2 on $mux $procmux$3061.
    dead port 2/2 on $mux $procmux$3061.
    dead port 1/2 on $mux $procmux$3059.
    dead port 2/2 on $mux $procmux$3059.
    dead port 1/2 on $mux $procmux$3057.
    dead port 2/2 on $mux $procmux$3057.
    dead port 1/2 on $mux $procmux$3055.
    dead port 2/2 on $mux $procmux$3055.
    dead port 1/2 on $mux $procmux$3049.
    dead port 2/2 on $mux $procmux$3049.
    dead port 1/2 on $mux $procmux$3047.
    dead port 2/2 on $mux $procmux$3047.
    dead port 1/2 on $mux $procmux$3045.
    dead port 2/2 on $mux $procmux$3045.
    dead port 1/2 on $mux $procmux$3043.
    dead port 2/2 on $mux $procmux$3043.
    dead port 1/2 on $mux $procmux$3037.
    dead port 2/2 on $mux $procmux$3037.
    dead port 1/2 on $mux $procmux$3035.
    dead port 2/2 on $mux $procmux$3035.
    dead port 1/2 on $mux $procmux$3033.
    dead port 2/2 on $mux $procmux$3033.
    dead port 1/2 on $mux $procmux$3031.
    dead port 2/2 on $mux $procmux$3031.
    dead port 1/2 on $mux $procmux$3025.
    dead port 2/2 on $mux $procmux$3025.
    dead port 1/2 on $mux $procmux$3023.
    dead port 2/2 on $mux $procmux$3023.
    dead port 1/2 on $mux $procmux$3021.
    dead port 2/2 on $mux $procmux$3021.
    dead port 1/2 on $mux $procmux$3019.
    dead port 2/2 on $mux $procmux$3019.
    dead port 2/2 on $mux $procmux$3013.
    dead port 2/2 on $mux $procmux$3011.
    dead port 2/2 on $mux $procmux$3009.
    dead port 1/2 on $mux $procmux$2984.
    dead port 2/2 on $mux $procmux$2984.
    dead port 1/2 on $mux $procmux$2982.
    dead port 2/2 on $mux $procmux$2982.
    dead port 1/2 on $mux $procmux$2980.
    dead port 2/2 on $mux $procmux$2980.
    dead port 1/2 on $mux $procmux$2978.
    dead port 2/2 on $mux $procmux$2978.
    dead port 1/2 on $mux $procmux$2976.
    dead port 2/2 on $mux $procmux$2976.
    dead port 1/2 on $mux $procmux$2969.
    dead port 2/2 on $mux $procmux$2969.
    dead port 1/2 on $mux $procmux$2967.
    dead port 2/2 on $mux $procmux$2967.
    dead port 1/2 on $mux $procmux$2965.
    dead port 2/2 on $mux $procmux$2965.
    dead port 1/2 on $mux $procmux$2963.
    dead port 2/2 on $mux $procmux$2963.
    dead port 1/2 on $mux $procmux$2961.
    dead port 2/2 on $mux $procmux$2961.
    dead port 1/2 on $mux $procmux$2954.
    dead port 2/2 on $mux $procmux$2954.
    dead port 1/2 on $mux $procmux$2952.
    dead port 2/2 on $mux $procmux$2952.
    dead port 1/2 on $mux $procmux$2950.
    dead port 2/2 on $mux $procmux$2950.
    dead port 1/2 on $mux $procmux$2948.
    dead port 2/2 on $mux $procmux$2948.
    dead port 1/2 on $mux $procmux$2946.
    dead port 2/2 on $mux $procmux$2946.
    dead port 1/2 on $mux $procmux$2939.
    dead port 2/2 on $mux $procmux$2939.
    dead port 1/2 on $mux $procmux$2937.
    dead port 2/2 on $mux $procmux$2937.
    dead port 1/2 on $mux $procmux$2935.
    dead port 2/2 on $mux $procmux$2935.
    dead port 1/2 on $mux $procmux$2933.
    dead port 2/2 on $mux $procmux$2933.
    dead port 1/2 on $mux $procmux$2931.
    dead port 2/2 on $mux $procmux$2931.
    dead port 1/2 on $mux $procmux$2924.
    dead port 2/2 on $mux $procmux$2924.
    dead port 1/2 on $mux $procmux$2922.
    dead port 2/2 on $mux $procmux$2922.
    dead port 1/2 on $mux $procmux$2920.
    dead port 2/2 on $mux $procmux$2920.
    dead port 1/2 on $mux $procmux$2918.
    dead port 2/2 on $mux $procmux$2918.
    dead port 1/2 on $mux $procmux$2916.
    dead port 2/2 on $mux $procmux$2916.
    dead port 1/2 on $mux $procmux$2909.
    dead port 2/2 on $mux $procmux$2909.
    dead port 1/2 on $mux $procmux$2907.
    dead port 2/2 on $mux $procmux$2907.
    dead port 1/2 on $mux $procmux$2905.
    dead port 2/2 on $mux $procmux$2905.
    dead port 1/2 on $mux $procmux$2903.
    dead port 2/2 on $mux $procmux$2903.
    dead port 1/2 on $mux $procmux$2901.
    dead port 2/2 on $mux $procmux$2901.
    dead port 1/2 on $mux $procmux$2894.
    dead port 2/2 on $mux $procmux$2894.
    dead port 1/2 on $mux $procmux$2892.
    dead port 2/2 on $mux $procmux$2892.
    dead port 1/2 on $mux $procmux$2890.
    dead port 2/2 on $mux $procmux$2890.
    dead port 1/2 on $mux $procmux$2888.
    dead port 2/2 on $mux $procmux$2888.
    dead port 1/2 on $mux $procmux$2886.
    dead port 2/2 on $mux $procmux$2886.
    dead port 1/2 on $mux $procmux$2879.
    dead port 2/2 on $mux $procmux$2879.
    dead port 1/2 on $mux $procmux$2877.
    dead port 2/2 on $mux $procmux$2877.
    dead port 1/2 on $mux $procmux$2875.
    dead port 2/2 on $mux $procmux$2875.
    dead port 1/2 on $mux $procmux$2873.
    dead port 2/2 on $mux $procmux$2873.
    dead port 1/2 on $mux $procmux$2871.
    dead port 2/2 on $mux $procmux$2871.
    dead port 1/2 on $mux $procmux$2864.
    dead port 2/2 on $mux $procmux$2864.
    dead port 1/2 on $mux $procmux$2862.
    dead port 2/2 on $mux $procmux$2862.
    dead port 1/2 on $mux $procmux$2860.
    dead port 2/2 on $mux $procmux$2860.
    dead port 1/2 on $mux $procmux$2858.
    dead port 2/2 on $mux $procmux$2858.
    dead port 1/2 on $mux $procmux$2856.
    dead port 2/2 on $mux $procmux$2856.
    dead port 1/2 on $mux $procmux$2849.
    dead port 2/2 on $mux $procmux$2849.
    dead port 1/2 on $mux $procmux$2847.
    dead port 2/2 on $mux $procmux$2847.
    dead port 1/2 on $mux $procmux$2845.
    dead port 2/2 on $mux $procmux$2845.
    dead port 1/2 on $mux $procmux$2843.
    dead port 2/2 on $mux $procmux$2843.
    dead port 1/2 on $mux $procmux$2841.
    dead port 2/2 on $mux $procmux$2841.
    dead port 1/2 on $mux $procmux$2834.
    dead port 2/2 on $mux $procmux$2834.
    dead port 1/2 on $mux $procmux$2832.
    dead port 2/2 on $mux $procmux$2832.
    dead port 1/2 on $mux $procmux$2830.
    dead port 2/2 on $mux $procmux$2830.
    dead port 1/2 on $mux $procmux$2828.
    dead port 2/2 on $mux $procmux$2828.
    dead port 1/2 on $mux $procmux$2826.
    dead port 2/2 on $mux $procmux$2826.
    dead port 2/2 on $mux $procmux$2819.
    dead port 2/2 on $mux $procmux$2817.
    dead port 2/2 on $mux $procmux$2815.
    dead port 2/2 on $mux $procmux$2813.
    dead port 2/2 on $mux $procmux$2804.
    dead port 2/2 on $mux $procmux$2802.
    dead port 2/2 on $mux $procmux$2800.
    dead port 2/2 on $mux $procmux$2798.
    dead port 1/2 on $mux $procmux$2789.
    dead port 2/2 on $mux $procmux$2789.
    dead port 1/2 on $mux $procmux$2787.
    dead port 2/2 on $mux $procmux$2787.
    dead port 1/2 on $mux $procmux$2785.
    dead port 2/2 on $mux $procmux$2785.
